Set,Name,Number,Zone,Location,Weather,Time,Emote
Shadowbringers,Pla Enni,031,Il Mheg,Pla Enni (20.2-4.6),X,X,Lookout
Shadowbringers,Deepwood Swim,032,Il Mheg,Deepwood Swim (21.4-20.9),X,X,Lookout
Shadowbringers,Lyhe Ghiah,033,Il Mheg,"Lyhe Ghiah (20.8-16.3) ",X,X,Lookout
Shadowbringers,Saint Fathric's Temple,034,Il Mheg,Saint Fathric's Temple (35.7-24.8),X,X,Lookout
Shadowbringers,Fort Gohn,035,The Rak'tika Greatwood,Fort Gohn (13.6-32.4),X,X,Lookout
Shadowbringers,Fruit of the Protector,036,The Rak'tika Greatwood,Fruit of the Protector (8.9-25.1),X,X,Lookout
Shadowbringers,The Covered Halls of Dwatl,037,The Rak'tika Greatwood,"The Covered Halls of Dwatl (4.3-27.2) ",X,X,Lookout
Shadowbringers,Lozatl's Conquest,038,The Rak'tika Greatwood,"Lozatl's Conquest (14.1, 18.3)",X,X,Lookout
Shadowbringers,Fanow,039,The Rak'tika Greatwood,"Fanow (29.1-19.0) ",X,X,Lookout
Shadowbringers,The Morning Stars,040,The Rak'tika Greatwood,"The Morning Stars (26.4-10.0) ",X,X,Lookout
Shadowbringers,The Ondo Cups,041,The Tempest,"The Ondo Cups (33.0-16.2) ",X,X,Lookout
Shadowbringers,The Workbench,042,The Tempest," The Workbench (33.0-16.2) ",X,X,Lookout
Shadowbringers,Where the Dry Return,043,The Tempest,"Where the Dry Return (37.1-6.6) ",X,X,Lookout
Shadowbringers,Purpure,044,The Tempest,"Purpure (34.3-30.6) ",X,X,Lookout
Shadowbringers,Amaurot,045,The Tempest,"Amaurot  (13.7-36.8) ",X,X,Lookout
